1835393777,"shop=kiosk",-322294.911705964,4457993.69825311
1836494988,"shop=convenience,name:en=Good Neighbors",-327031.804066455,4463012.77159289
1840794446,"shop=car_repair",-329341.117081302,4467037.50271722
1859754564,"shop=car_repair",-321011.877031966,4459730.56397804
1887180469,"shop=kiosk",-329445.579417735,4462214.34789847
1950361173,"shop=convenience,name:en=Good Neighbors",-328055.815638575,4468430.86662555
2010075805,"shop=convenience",-319694.889027877,4465294.12723502
2010075810,"shop=greengrocer",-319678.504734189,4465312.27297552
2010091934,"shop=supermarket,name:en=Wumart Supermarket",-319299.948026008,4465174.45559705
2010541460,"shop=kiosk",-324090.456521717,4463764.49887602
2034233477,"shop=supermarket,name:en=New World Department Store",-320691.716219664,4462450.24879402
2173856443,"shop=convenience",-318976.214007453,4467147.88167429
2173856509,"shop=convenience,name:en=7-Eleven",-319083.627301438,4467105.06889115
2261296220,"shop=electronics,name:en=Apple Store",-321029.864117637,4464371.8406385
2271247413,"shop=books",-322515.026267123,4463845.14681809
2288050450,"shop=convenience",-323113.823264764,4468690.36010467
2304879645,"shop=jewelry",-320973.169389106,4469316.54114588
2335101093,"shop=hairdresser",-323684.166597676,4458995.23379719
2343517451,"shop=convenience",-328906.57301467,4462815.91068045
2387118452,"shop=supermarket",-321036.43379129,4458790.32193327
2387121816,"shop=supermarket",-321341.994679039,4458771.48814144
2401797500,"shop=supermarket",-320333.480394239,4466656.02749211
2418894056,"shop=alcohol",-317703.070127218,4463705.0072582
2418894058,"shop=mall",-317048.581597543,4463677.03013152
2418894071,"shop=supermarket",-317578.155528226,4464092.20454774
2418894073,"shop=alcohol",-317310.200360398,4464013.24018164
2418894075,"shop=electronics",-317444.961170007,4464171.08627143
2418894079,"shop=electronics",-317506.474286061,4464178.03354283
2418894162,"shop=shoes",-317696.405357998,4463776.10413308
2418894213,"shop=car",-317393.823443739,4463981.57590786
2418894227,"shop=hairdresser",-317375.481993868,4464069.4499541
2418894293,"shop=convenience,name:en=7-Eleven",-317650.989832165,4463780.00419349
2418985685,"shop=car",-317743.14416413,4463324.42133323
2418986151,"shop=greengrocer",-317729.067696576,4463491.28405754
2425480842,"shop=florist",-321060.654220573,4465832.47773329
2425485481,"shop=supermarket",-320317.68917909,4465359.02861633
2425487258,"shop=hairdresser",-320976.613178122,4465767.7600759
2425487334,"shop=books",-320954.638112724,4465593.04196017
2425489905,"shop=convenience",-320726.036081851,4465779.49344654
2425501177,"shop=convenience",-317575.280117576,4467245.64487026
2433565042,"shop=convenience",-323179.302037237,4466649.19812963
2453829614,"shop=supermarket",-323195.169472558,4456397.45586162
2453852940,"shop=cheese",-323996.97588644,4456688.54413784
2454987687,"shop=clothes",-322572.909004373,4456740.15950236
2454987688,"shop=clothes",-322576.815648832,4456729.90708589
2458170320,"shop=kiosk",-329592.549990459,4464581.00567157
2459001950,"shop=clothes",-317329.689829398,4466325.32551677
2466194934,"shop=hairdresser",-317742.353336547,4467569.01064976
2480788823,"shop=kiosk",-329808.213675484,4464070.61632137
2480938120,"shop=supermarket",-319926.849810704,4458740.35952871
2480938122,"shop=bakery",-320443.561842435,4465297.66453837
2483306780,"shop=bakery",-317190.733163112,4459804.88346221
2483306960,"shop=yes",-317406.513971451,4459122.89781152
2489280213,"shop=supermarket",-322708.240494124,4464248.44095821
2493417299,"shop=bakery",-324364.695855795,4464061.15464981
2496302764,"shop=fruit",-321210.416944973,4457805.96783066
2496302787,"shop=bakery",-321186.75743794,4457803.40635372
2496302975,"shop=electronics",-321082.253736871,4457901.05485016
2500368391,"shop=convenience",-318657.411113426,4466811.62375645
2515011122,"shop=bakery",-320589.268802427,4460752.81764606
2515011141,"shop=convenience",-318918.173941043,4456822.70303868
2517188068,"shop=kiosk",-317410.667990715,4458731.79021327
2520627669,"shop=convenience,name:en=7-Eleven",-318247.234486168,4466445.14263885
2523924325,"shop=convenience",-317290.024535545,4467586.28141597
2613461700,"shop=optician",-321008.996074022,4467286.88034897
2613463958,"shop=mall,name:en=Raffles City",-318946.738016999,4466978.39095828
2760017417,"shop=electronics",-317138.562447954,4466187.58345086
2812778790,"shop=mall",-325298.432226825,4464865.21951555
2817377101,"shop=clothes",-320872.620712446,4467763.75312807
2865870101,"shop=supermarket",-321675.090526281,4456113.40694011
2865890601,"shop=bakery",-321673.998175442,4456105.85632016
2866088001,"shop=convenience",-322787.463576524,4456608.70986314
2875797742,"shop=electronics",-329609.155001937,4466855.89566284
2875797745,"shop=supermarket",-330173.795963079,4466860.60702945
2944835639,"shop=department_store",-319837.536947557,4467970.47899503
2974966941,"shop=books",-317072.199420114,4466243.2682561
2975011526,"shop=clothes",-318692.375982277,4466934.08435352
2975011955,"shop=supermarket",-318709.862946195,4466922.44206534
3045836133,"shop=bakery",-328272.347689108,4467168.15052042
3057388641,"shop=clothes",-317091.84407919,4466096.38684448
3064819339,"shop=supermarket",-327741.153772963,4467803.19241663
3065092367,"shop=supermarket",-318678.877257441,4466450.80374754
3066312533,"shop=bakery",-328051.676102061,4468467.31513767
3074334861,"shop=massage,name:en=Bodhi Massage",-317813.250234364,4466157.26137668
3111874778,"shop=yes,name:en=Beijing Yuan Long Silk",-320875.491469459,4461344.89152386
3111874779,"shop=yes",-319015.237942556,4465722.14128774
3409007595,"shop=books",-322604.029186618,4463815.77183727
3447121921,"shop=supermarket",-318281.882927121,4463163.86177976
3447121954,"shop=convenience,name:en=7-Eleven",-318258.853739747,4463157.48831218
3451004912,"shop=convenience,name:en=7-Eleven",-317433.251398848,4462807.16420168
3492816984,"shop=variety_store",-317535.936767287,4466227.1976469
3492816985,"shop=Mystery_Room",-317568.177723676,4466145.67918605
3500734698,"shop=tailor",-318855.07006628,4463569.01304064
3504800758,"shop=convenience",-317410.441061168,4466302.39911698
3504800762,"shop=hairdresser",-317351.23435333,4466296.32790649
3504800763,"shop=tailor",-317363.797846483,4466298.38357792
3504800764,"shop=tattoo",-317368.158770986,4466296.77168388
3504800772,"shop=convenience",-317212.070753297,4466303.99226773
3504800773,"shop=mobile_phone",-317254.61863977,4466303.94995094
3504800775,"shop=massage",-317320.124308156,4466221.47618684
3504800776,"shop=copyshop",-317319.085157767,4466211.11724301
3504800785,"shop=convenience",-317295.864708587,4466210.29739345
3504800786,"shop=bicycle",-317291.278622178,4466228.59494154
3504800788,"shop=tailor",-317426.496591485,4466343.04910088
3504845956,"shop=bakery",-316943.838842434,4465833.68580467
3506893971,"shop=beauty",-318390.821631801,4466128.86400359
[phone],"shop=copyshop",-318384.[phone],4466128.5221307
[phone],"shop=mobile_phone",-318379.545537421,4466129.08545812
3506893974,"shop=convenience",-318369.700282809,4466128.02037882
3506893984,"shop=convenience",-317943.135375551,4466212.94496255
3506893985,"shop=dry_cleaning",-317942.954702592,4466207.16014779
3506893990,"shop=massage",-318012.501532144,4466375.18536154
3506893992,"shop=convenience",-318030.395202177,4466392.47958312
3506893993,"shop=massage",-317949.039191615,4466430.9074955
3506893995,"shop=greengrocer",-318025.687717317,4466412.36298803
3506893996,"shop=erotic",-318024.777770179,4466417.41056235
3506893997,"shop=hardware",-318023.708212271,4466422.1706268
3506893999,"shop=convenience",-318002.532865643,4466439.63127009
3506894000,"shop=convenience",-317996.299452862,4466439.23867486
3506894003,"shop=beauty",-317975.683092682,4466449.04648364
3506894007,"shop=convenience",-317950.911512954,4466447.74146506
3506894010,"shop=alcohol",-317937.760482939,4466454.96728387
3506894013,"shop=bakery",-317860.859738369,4466437.45227613
3506894016,"shop=massage",-318085.805481765,4466463.07297957
3506894020,"shop=beauty",-318109.017847153,4466464.28862161
3506894028,"shop=florist",-318154.108648035,4466454.36955312
3506894029,"shop=pet",-318249.311959869,4466486.91840339
3509476195,"shop=furniture",-317068.137986071,4465734.63359015
3514939849,"shop=convenience,name:en=7-Eleven",-317168.475408686,4464963.40957077
3518560523,"shop=massage",-317062.485384533,4465789.14057456
3518560530,"shop=clothes",-317157.444749689,4466089.57802319
3518560543,"shop=chocolate",-317075.601039481,4466152.06953283
3518560559,"shop=video",-317144.406344802,4466324.3820131
3518560564,"shop=convenience",-317143.276938753,4466339.08944289
3518560580,"shop=hardware",-317291.508474545,4466238.1007492
3519076180,"shop=bicycle",-318378.817273922,4466715.17141599
3519076190,"shop=bakery",-318292.404006963,4466404.77327129
3519081748,"shop=mobile_phone",-317939.177796918,4464901.51750468
3519081749,"shop=mobile_phone",-317925.354178584,4464898.5032906
3519081750,"shop=stationery",-317954.865857799,4464905.97189023
3519081751,"shop=mobile_phone",-317960.688777128,4464880.17347976
3520968119,"amenity=restaurant,shop=convenience",-316821.817453681,4465434.2524768
3520968129,"shop=convenience",-316894.164705375,4465548.14231209
3520968130,"shop=convenience",-316913.430850142,4465524.74136684
3520968131,"shop=supermarket",-316918.576555868,4465494.2647237
3523113786,"shop=convenience",-317050.487889922,4465932.89554677
3523113803,"shop=tailor",-317298.4749619,4466183.33006027
3523113805,"shop=tailor",-317297.312113908,4466196.01837457
3523113807,"shop=tailor",-317291.614907251,4466244.49670498
3523113808,"shop=kiosk",-318446.920883542,4467043.83776184
3523113809,"shop=kiosk",-318487.466734119,4467053.63093615
3523113824,"shop=convenience",-318709.808455969,4467085.72683854
3523113825,"shop=kiosk",-318649.165375343,4467075.65988412
3523113834,"shop=kiosk",-318757.24098248,4467283.21687651
3523113835,"shop=convenience",-318738.26078416,4467313.37867799
3523113854,"shop=convenience",-320250.690146529,4468218.06250131
3523113869,"shop=bicycle",-320337.133281518,4468037.10292036
3523113871,"shop=medical_supply",-320232.94391475,4468058.88431523
3523128435,"shop=convenience",-319441.576410902,4467136.99973392
3523165815,"shop=beauty",-320908.419955154,4468682.03342398
3523165818,"shop=travel_agency",-320955.966889194,4468101.16669491
3523165819,"shop=mobile_phone",-320960.918735011,4468105.53334068
3523165820,"shop=mobile_phone",-320949.14516352,4468078.57850102
3523165821,"shop=mobile_phone",-320948.891329639,4468060.08196871
3523165822,"shop=bicycle",-320948.642639695,4468049.91955539
3523165823,"shop=computer",-321010.367968071,4467279.83316409
3523165827,"shop=music",-320493.981673843,4467178.76606812
3523165842,"shop=kiosk",-320303.4724906,4467167.10816261
3523165847,"shop=mobile_phone",-320311.893041017,4467069.41788775
3523165848,"shop=supermarket",-320312.537331929,4467051.6499301
3523198599,"shop=kiosk",-318545.971392447,4466155.59341719
3523198614,"shop=tea",-317723.745620862,4465901.77509507
3523198617,"shop=erotic",-317493.19802602,4465778.49061008
3523198618,"shop=beauty",-317495.481406443,4465769.95445118
3523198619,"shop=convenience",-317487.623795242,4465781.94193052
3523198626,"shop=massage",-317150.59159772,4465434.63276026
3523198628,"shop=erotic",-316996.212452556,4465346.32621498
3523642257,"shop=toys",-320469.171248524,4467179.73422633
3523642285,"shop=yes",-317143.817469409,4466328.70980318
3523642286,"shop=convenience",-317147.691723159,4466289.79710532
3523642288,"shop=hairdresser",-317129.301906952,4466294.73543282
3523642536,"shop=travel_agency",-317408.522762498,4466114.06922022
3523642538,"shop=greengrocer",-317298.796773624,4466138.47096209
3523642539,"shop=tattoo",-317302.919324191,4466133.12869844
3530332736,"shop=convenience",-320429.726517864,4465055.07347861
3530332737,"shop=music",-320430.489905284,4465071.22596119
3530332747,"shop=electronics",-320461.640524512,4465061.74290538
3530332750,"shop=convenience",-320464.387934151,4465062.87410396
3530332751,"shop=clothes",-320452.640121429,4465069.82110951
3530332752,"shop=clothes",-320452.527716805,4465089.57233124
3530332753,"shop=clothes",-320430.495703054,4465078.85041717
3530332760,"shop=tattoo",-317334.782884342,4466103.37667339
3530332761,"shop=clothes",-317338.923822959,4466103.80156276
3530332762,"shop=tailor",-317331.204005814,4466104.40876271
3530332763,"shop=clothes",-317327.572056446,4466102.64262213
3530332765,"shop=electronics",-317320.886308389,4466102.58461286
3530332766,"shop=clothes",-317317.13290128,4466101.94262189
3530332767,"shop=tailor",-317315.107304161,4466101.83637163
3530332768,"shop=yes",-317309.679460077,4466102.33090163
3530332769,"shop=massage",-317315.65073769,4466105.71224769
3530515328,"shop=jewelry",-317473.25263545,4465949.51595269
3530515332,"shop=wine",-317486.825140321,4465818.85636277
3530515333,"shop=beauty",-317490.738400487,4465806.30755983
3530515334,"shop=yes",-317493.374800704,4465783.27273963
3530515358,"shop=massage",-318654.992903816,4465624.90202983
3530515360,"shop=copyshop",-318645.027521977,4465568.69215587
3530515361,"shop=beauty",-318645.332646089,4465552.97167434
3530515362,"shop=beauty",-318642.781268602,4465445.46154372
3530515363,"shop=yes",-318615.824540643,4465445.32639732
3530515365,"shop=convenience",-318551.162622187,4465439.02905477
3530515369,"shop=photo",-318463.369006884,4465425.1290999
3530515372,"shop=hairdresser",-318445.831474584,4465441.06865916
3530515373,"shop=beauty",-318445.609472555,4465451.69703817
3530521698,"shop=kiosk",-318124.173424686,4465397.13922873
3530521701,"shop=erotic",-317706.055102753,4465373.71948758
3530521702,"shop=yes",-317848.668177309,4465375.71066415
3530521703,"shop=hardware",-317826.424938482,4465374.08343994
3530521706,"shop=supermarket",-317145.991709032,4465440.6217204
3533293879,"shop=beauty",-318017.970819834,4466209.18004457
3533293887,"shop=tea",-317988.106496528,4466353.56231888
3533293888,"shop=wine",-317956.314623447,4466352.08373564
3533293889,"shop=copyshop",-318451.641257442,4465432.72250628
3533293891,"shop=hairdresser",-318663.303374144,4466112.91075297
3533339341,"shop=tea",-317346.658354826,4465998.75877423
3533339344,"shop=copyshop",-317337.573215667,4465982.39594163
3533339345,"shop=kiosk",-317230.125232499,4466080.78710568
3533339347,"shop=clothes",-317205.766277309,4466150.523805
3533339369,"shop=electronics",-317137.469624472,4466257.40128844
3533339370,"shop=erotic",-317175.540442023,4466291.42059091
3533339371,"shop=tea",-317170.602479632,4466290.7520203
3533339372,"shop=hardware",-317179.669382735,4466291.39372378
3533339373,"shop=erotic",-317167.356807327,4466290.62659101
3536015187,"shop=convenience",-316746.98637772,4464864.32205097
3536015342,"shop=yes",-317249.292795925,4464922.23281699
3536015345,"shop=musical_instrument",-317364.584370645,4464935.61902076
3536015346,"shop=hairdresser",-317391.263151448,4464944.74992965
3536015347,"shop=kiosk",-317399.4811599,4464935.44725733
3536015349,"shop=copyshop",-317689.384117282,4464923.22337469
3536015351,"shop=clothes",-317706.213089443,4464924.58011439
3536081669,"shop=convenience",-317371.676462639,4466094.7854209
3536081673,"shop=tailor",-317283.794997957,4466306.12264198
3536081680,"shop=tattoo",-317173.840786428,4466290.86539523
3536081682,"shop=electronics",-317120.649626768,4466288.24959552
3536081685,"shop=yes",-317114.165655505,4466288.010837
3536081735,"shop=tailor",-317299.245946832,4466179.48359779
3536081748,"shop=clothes",-317965.085100545,4466162.99168986
3536081749,"shop=supermarket",-318003.555732031,4466166.92639786
3536081750,"shop=yes",-318073.346090605,4466180.80181271
3536081755,"shop=beauty",-318133.358231076,4465736.562009
3536081757,"shop=convenience",-318519.482904989,4465436.95322573
3536081776,"shop=kiosk",-318693.245198422,4465878.84555121
3536081790,"shop=tea,name:en=seven eleven",-318663.279084316,4466121.46616466
3536081791,"shop=beauty",-318659.553065612,4466114.08137938
3536081792,"shop=massage",-318630.521574304,4466151.08360796
3536081794,"shop=music",-318612.542758946,4466140.98538338
3536227762,"shop=hairdresser",-317686.620184637,4466042.50092638
3536227768,"shop=clothes",-317166.623274015,4466262.35226114
3536227769,"shop=massage",-317170.119688849,4466292.97438857
3536227770,"shop=tailor",-317172.279886614,4466291.19221147
3536227771,"shop=yes",-317181.237808415,4466291.79962359
3536230004,"shop=golf_shop",-317427.078738254,4466337.66211203
3536230006,"shop=tailor",-317419.612058002,4466402.98591365
3536230009,"shop=deli",-317416.881372011,4466465.79254798
3536230030,"shop=dry_cleaning",-317278.021873961,4466521.44448742
3536230031,"shop=convenience",-317272.354650127,4466513.64820763
3536230043,"shop=fashion",-317135.638713004,4466367.34891199
3536230045,"shop=beauty",-317140.34925787,4466342.0385749
3536230059,"shop=yes",-317145.916876923,4466314.41118091
3536230060,"shop=yes",-317094.314869454,4466259.45059044
3536230069,"shop=yes",-317005.761271123,4466329.75252316
3536465639,"shop=supermarket",-317887.837285175,4462001.32757638
3537296074,"shop=kiosk",-317148.233359964,4465261.32379095
3540685004,"shop=convenience",-316851.771870073,4466037.98625375
3540685013,"shop=convenience",-317047.09648777,4466280.66481038
3540685018,"shop=convenience",-316997.995740274,4466398.11748401
3540685032,"shop=tailor",-316971.228158589,4465961.34712239
3540685033,"shop=yes",-316976.799379149,4465962.8157903
3540685034,"shop=yes",-316960.839805511,4465814.80342761
3540685036,"shop=art",-316990.848592088,4465778.29649648
3540685037,"shop=yes",-316990.483819655,4465777.01851361
3540685040,"shop=beauty",-317040.992252167,4465695.01708733
3540685041,"shop=yes",-317069.769947217,4465726.18471668
3540685053,"shop=convenience",-317053.007917458,4466006.99925654
3540685054,"shop=tattoo",-317724.667197131,4466137.60732987
3540685055,"shop=hairdresser",-317728.542497309,4466138.64555277
3540685056,"shop=tobacco",-317767.073153699,4466143.30618463
3540685057,"shop=yes",-317818.661626599,4466147.13789511
3540685058,"shop=yes",-317828.456499784,4466148.82739941
3540685059,"shop=hairdresser",-317835.536757341,4466149.0861465
3540685064,"shop=supermarket",-318143.561440175,4466748.69061575
3540685065,"shop=travel_agency",-318382.389319123,4466699.70312824
3540685066,"shop=convenience",-318383.102654307,4466695.43375752
3540685068,"shop=convenience",-318398.830061647,4466743.70900609
3540685070,"shop=hardware",-318379.907507221,4466805.63244603
3540685077,"shop=copyshop",-319014.093010602,4467106.42282104
3540685080,"shop=hairdresser",-319001.56887942,4467228.06786632
3540715331,"shop=tattoo",-317418.656330805,4466028.63032338
3540715332,"shop=clothes",-317465.345807774,4466014.18417054
3551275564,"shop=beauty",-317143.552906551,4466338.13963403
3551275565,"shop=fashion",-317118.531747494,4466364.74647686
3551277898,"shop=mall",-318376.057802333,4464691.65226126
3551277900,"shop=shoes",-318487.761894781,4464601.66746293
3551277911,"shop=clothes",-318508.958413534,4464427.06973048
3551277928,"shop=clothes",-317189.431776835,4466264.81626743
3560224060,"shop=yes",-318161.620975969,4465449.61906085
3562647323,"shop=hairdresser",-317734.520637471,4466041.08010655
3562647374,"shop=convenience",-317923.83277895,4465402.57245024
3562844205,"shop=hairdresser",-317858.609520744,4466416.17474743
3562844206,"shop=yes",-317844.280098958,4466415.37984001
3562844219,"shop=tea",-317630.770860475,4466388.85212883
3562844228,"shop=beauty",-317331.33777973,4466212.44110979
3562844229,"shop=art",-317470.161360223,4465996.01274034
3562844231,"shop=clothes",-317497.089377427,4465750.58064193
3562844233,"shop=travel_agency",-317492.94207929,4465713.54840934
3562844238,"shop=convenience",-317731.422264532,4465367.85814702
3562844239,"shop=copyshop",-317807.619201378,4465372.81655168
3562844240,"shop=yes",-317810.90786933,4465372.78915062
3562844241,"shop=ticket",-317817.55102652,4465373.89000855
3562844242,"shop=yes",-317822.50077305,4465374.61641834
3562844243,"shop=yes",-317835.709386439,4465375.85264447
3562844244,"shop=florist",-317840.589209604,4465377.14578005
3562844245,"shop=erotic",-317867.125038974,4465380.20541175
3564807601,"shop=ice_cream",-317517.247050666,4466341.97932737
3564869821,"shop=supermarket",-319595.212805392,4464676.17815992
3570834093,"shop=supermarket",-318135.068680916,4467045.54257564
3574840872,"shop=convenience",-318661.125471373,4465907.60878075
3574840875,"shop=convenience",-318683.767837877,4465941.50977637
3574840877,"shop=music",-318619.883741996,4466144.68500633
3574841296,"shop=convenience",-318687.402038547,4466167.06971124
3574841456,"shop=beauty",-318391.434474376,4465614.47360492
3574841460,"shop=kiosk",-318442.300616402,4465224.83518445
3574930229,"shop=car_repair",-318271.069838613,4465337.01611211
3574930230,"shop=massage",-318272.389701184,4465323.84906949
3574930279,"shop=supermarket;department_store,name:en=Walmart",-318122.499706647,4464937.17696832
3574930397,"shop=beauty",-317067.094795788,4464983.55134799
3574930398,"shop=beauty",-317067.061041268,4464977.68129294
3574930402,"shop=yes",-317074.113197962,4464924.81179574
3574930417,"shop=dry_cleaning",-316797.098807926,4465186.61533703
3581001933,"shop=yes",-317619.21214995,4465271.12360002
3581001934,"shop=erotic",-317618.348641072,4465279.11506949
3581001935,"shop=beauty",-317619.893735809,4465261.44597357
3581001936,"shop=bicycle",-317620.499111445,4465254.15852047
3581001989,"shop=yes",-317665.633907389,4466132.23964193
3581001990,"shop=clothes",-317706.311448016,4466150.23890595
3581001991,"shop=convenience",-317720.490916454,4466173.5151443
3581001992,"shop=hairdresser,name:en=Meifa Gongzuoshi",-317719.675181042,4466181.06139639
3581002126,"shop=kiosk",-317616.245553915,4465314.14329775
3581002137,"shop=fruit",-317544.95421513,4465305.50567677
3581002138,"shop=tea",-317536.916801823,4465306.23621164
3581002141,"shop=optician",-317507.554947765,4465302.61348812
3581002187,"shop=beauty",-317050.146085683,4465250.51787447
3581002189,"shop=convenience",-317136.811248024,4465321.89616869
3581002190,"shop=yes",-317134.595431985,4465333.42352644
3581002193,"shop=kiosk",-317125.456466963,4465403.59947522
3581023199,"shop=yes",-317069.765944822,4465451.6894288
3581023200,"shop=fruit",-317065.101732252,4465452.33426377
3581023202,"shop=yes",-317019.579399972,4465408.67319799
3581023203,"shop=hairdresser",-317002.184068158,4465406.79486906
3581023204,"shop=yes",-316999.213246914,4465405.96739141
3581023205,"shop=yes,name:en=Alcohol Tobacco Drink Shop",-316997.722950692,4465405.55875549
3608656413,"shop=ticket",-319608.563248472,4465280.00180232
3608656415,"shop=clothes",-319726.725479816,4465293.81486187
3608656416,"shop=yes",-319795.377464835,4465302.69365359
3608656419,"shop=yes",-319854.140986349,4465309.61207341
3608656468,"shop=yes",-320370.841626669,4465353.24832182
3608656474,"shop=clothes",-320418.90090333,4465233.22306671
3608656475,"shop=yes",-320419.11295962,4465227.90824995
3608656476,"shop=yes",-320456.385088924,4465198.26704155
3608656477,"shop=clothes",-320431.430962293,4465068.70412743
3608656478,"shop=clothes",-320431.778268978,4465066.14044497
3608656479,"shop=clothes",-320431.73233677,4465064.16475657
3608668731,"shop=hairdresser",-318574.529870399,4465713.70109284
3608668733,"shop=convenience",-318420.138637241,4465724.19252987
3608668734,"shop=convenience",-318380.793427227,4465720.62339118
3608668737,"shop=alcohol",-318412.041955041,4465762.89720635
3667215894,"shop=supermarket",-325654.936529443,4458025.56357498
3687989003,"shop=books",-318081.806569831,4465396.48832184
3701585833,"shop=convenience",-317410.748229587,4467984.65550082
3706449516,"shop=bicycle",-320486.292471671,4467177.72912535
3706449518,"shop=bicycle",-320500.926182569,4467178.51725872
3706449519,"shop=bicycle",-320410.303644267,4467171.57976186
3706449520,"shop=bicycle",-319083.38531353,4467041.03631967
3706449521,"shop=bicycle",-320433.436385248,4467173.21095102
3706449522,"shop=bicycle",-320415.663519719,4467172.27383847
3706449523,"shop=bicycle",-320293.247507937,4466833.63443715
3724497107,"shop=supermarket",-321975.137944779,4463333.4526006
3725597526,"shop=wine",-326127.546230364,4467733.07334083
3801972993,"shop=convenience",-319921.360273862,4466808.09571911
3804462737,"shop=convenience,name:en=7-Eleven",-320263.412692022,4467271.18634238
3806061123,"shop=gift",-322159.914236987,4464929.79372349
3806065757,"shop=gift",-322124.058371623,4464930.17808601
3806137457,"shop=shoes",-320286.003675212,4467312.33049988
3806258457,"shop=jewelry",-322392.176667984,4462596.45663555
3806262678,"shop=wine",-321684.621457091,4463096.18343033
3807888749,"shop=convenience,name:en=7-Eleven",-327099.407799278,4469483.44724722
3809859871,"shop=books",-319253.02032212,4460734.90937842
3875623853,"shop=ticket,name:en=Lama Temple",-320167.830113997,4467675.3002053
3875624564,"shop=gift",-320140.881050514,4467922.70324025
3875668795,"shop=ticket",-320194.345769721,4468387.16382429
3875671063,"shop=convenience",-319930.552493938,4466893.22395464
4109343690,"shop=supermarket",-319712.464341414,4464572.63024322
4109375391,"shop=convenience",-320030.431127798,4463211.28774327
4116335547,"shop=ticket",-322349.695242824,4464155.30073213
4116335555,"shop=yes",-323419.205545004,4468216.70403912
[phone],"shop=supermarket",-318548.[phone],4465112.0257232
[phone],"shop=mobile_phone",-320363.395787009,4465919.85915729
4167796690,"shop=convenience,name:en=7-Eleven",-320353.194191208,4466125.0697438
[phone],"shop=convenience",-320393.[phone],4465630.6525707
[phone],"shop=mobile_phone",-320437.586199092,4465116.06036638
